approved?,country,Email,list_platforms,list_tags,Name,phone,photo,score,timezone_name,developerID,match_count
yes,United Kingdom,[email],"Canva , Bubble , My Salesforce , QA , Google Analytics","Supermarkets , Alternative Medicine , Biotechnology , Translation and Localization , Program Development",Britanney Daugherty,1-[phone],https://randomuser.me/api/portraits/men/2.jpg,8,Europe/London,aIKxoInl,3
no,Philippines,[email],"Google Analytics , MySQL Google Sheets , Bubble , Stripe , My Salesforce","Broadcast Media , Wellness and Fitness , Accounting , Warehousing , Human Resources",Perry Faulkner,(185) 188-2638,https://randomuser.me/api/portraits/women/0.jpg,5,Asia/Manila,WxN29fIC,3
no,Singapore,[email],"Wordpress  , Wix , Postman , Bubble , My Salesforce","Broadcast Media , Utilities , Gambling & Casinos , Newspapers , Capital Markets",Megan Irwin,(510) 694-8418,https://randomuser.me/api/portraits/men/30.jpg,1,Asia/Singapore,45Z10uSc,3
no,Germany,[email],"Wordpress , Adalo , My Salesforce , HTML , UX/UI Design , Glide , English , Bubble","Landing Page , Venture Capital & Private Equity , Wholesale , Electrical/Electronic Manufacturing , Transportation/Trucking/Railroad , Farming",Quinlan Foreman,(873) 533-5713,https://randomuser.me/api/portraits/women/61.jpg,0,Europe/Busingen,tMDW7m5v,3
no,Italy,[email],"English , Elementor (plugin for Wordpress) , MySQL Google Sheets , Wordpress , Figma , My Salesforce","Wholesale , Biotechnology , Sporting Goods , Research , Restaurants",Donna Mcdowell,1-[phone],https://randomuser.me/api/portraits/women/83.jpg,9,Europe/Rome,lfRgagS0,2
yes,United States,[email],"AppGyver , My Salesforce , Front-end development , UserTesting , Project Management","Research , Utilities , Human Resources , Primary/Secondary Education , Sporting Goods",Nola Clemons,1-[phone],https://randomuser.me/api/portraits/men/30.jpg,9,America/Indiana/Indianapolis,OowGWdiN,2
yes,Australia,[email],"English , Figma , Don't know yet , Zoho Creator , UserTesting , Google Analytics , My Salesforce","Market Research , Renewables & Environment , Law Practice , Public Relations and Communications , Transportation/Trucking/Railroad",Alexa Chambers,1-[phone],https://randomuser.me/api/portraits/women/34.jpg,9,Antarctica/Macquarie,vm2CCrbM,2
no,Australia,[email],"English , Google Sheets , Figma , Bootstrap , UserTesting , Shopify , My Salesforce","Wellness and Fitness , Health , Chemicals , Newspapers , Accounting",Orla Calhoun,1-[phone],https://randomuser.me/api/portraits/women/53.jpg,9,Australia/Lord_Howe,SJqwKOqn,2
yes,France,[email],"Elementor Pro (plugin for WordPress) , Zoho Creator , Squarespace , My Salesforce , QA","Textiles , Venture Capital & Private Equity , Gambling & Casinos , Restaurants , Outsourcing/Offshoring",Abel Daniel,(751) 657-2806,https://randomuser.me/api/portraits/men/78.jpg,9,Europe/Paris,0MN2QB5R,2
yes,Colombia,[email],"My Salesforce , Project Management , Squarespace , WooCommerce , Zoho Creator","Management Consulting , Translation and Localization , Outsourcing/Offshoring , Restaurants , Utilities",Bell Craig,(832) 373-9233,https://randomuser.me/api/portraits/women/79.jpg,9,America/Bogota,zxdEcYJ3,2
yes,Chile,[email],"English , Figma , Java , My Salesforce , MySQL Google Sheets , API Connector , Front-end development","Political Organization , Restaurants , Market Research , Renewables & Environment , Public Relations and Communications",Zelenia Wise,(792) 743-0245,https://randomuser.me/api/portraits/women/59.jpg,9,America/Punta_Arenas,CAqZ8Lm8,2
yes,Russian Federation,[email],"English , Divi (WordPress plugin) , Canva , Shopify , My Salesforce , Front-end development","Utilities , Outsourcing/Offshoring , Translation and Localization , Gambling & Casinos , Renewables & Environment",Upton Carrillo,(413) 852-5851,https://randomuser.me/api/portraits/women/59.jpg,8,Asia/Irkutsk,ne7Z3nfq,2
no,Indonesia,[email],"CSS , Front-end development , UX/UI Design , My Salesforce , Shopify","Transportation/Trucking/Railroad , International Trade and Development , Translation and Localization , Political Organization , Management Consulting",Chase Stephens,(576) 753-9351,https://randomuser.me/api/portraits/women/77.jpg,7,Asia/Jakarta,3T8FrKqB,2
no,Ireland,[email],"Flutter , English , Zoho Creator , My Salesforce , Custom Code , Tableau , WooCommerce","Wellness and Fitness , Warehousing , Public Relations and Communications , Chemicals , Biotechnology",Lee Sellers,(439) 171-7670,https://randomuser.me/api/portraits/women/31.jpg,7,Europe/Dublin,0sr50GcJ,2
yes,Indonesia,[email],"English  , My Salesforce , CSS , Adobe Illustrator","Accounting , Biotechnology , Transportation/Trucking/Railroad , Health , Wireless",Catherine Rodriquez,(965) 255-9788,https://randomuser.me/api/portraits/men/49.jpg,6,Asia/Jayapura,iOnB0rub,2
yes,Ireland,[email],"English , Glide , My Salesforce , Hubspot , Custom Code , Postman","Electrical/Electronic Manufacturing , Legal Services , Utilities , International Trade and Development , Legislative Office",Axel Roth,(245) 354-8818,https://randomuser.me/api/portraits/men/91.jpg,6,Europe/Dublin,iwG920a0,2
yes,United Kingdom,[email],"SAP  , My Salesforce , Glide , Adobe Illustrator , Airtable","Utilities , Supermarkets , Legal Services , International Trade and Development , Chemicals",Melodie Velez,(672) 524-3715,https://randomuser.me/api/portraits/women/69.jpg,6,Europe/London,f7tM6rDo,2
no,Italy,[email],"English , My Salesforce , API Connector , Bootstrap , Postman , CSS","Photography , Recreational Facilities and Services , Newspapers , Supermarkets , Gambling & Casinos",Jeanette Hebert,(111) 229-4426,https://randomuser.me/api/portraits/women/93.jpg,6,Europe/Rome,C80q9Cb3,2
no,United Kingdom,[email],"English , Salesforce, UserTesting, Notion , Bubble","Legislative Office , Alternative Medicine , Wellness and Fitness , Capital Markets , Outsourcing/Offshoring",Yolanda Cohen,1-[phone],https://randomuser.me/api/portraits/women/50.jpg,5,Europe/London,LdRI5WGA,2
no,Chile,[email],"English , JavaScript , Xano , My Salesforce , Mailchimp , Microsoft Teams , Elementor (plugin for Wordpress)","Broadcast Media , Legislative Office , Mental Health Care , Transportation/Trucking/Railroad , Paper & Forest Products",David Battle,(734) 880-4637,https://randomuser.me/api/portraits/women/44.jpg,5,America/Santiago,JVo35st9,2
yes,Russian Federation,[email],"English , C# , My Salesforce , Shopify , UX/UI Design , Adobe Photoshop , Elementor Pro (plugin for WordPress)","Renewables & Environment , Accounting , Newspapers , Political Organization , Biotechnology",Petra Velasquez,(883) 887-7861,https://randomuser.me/api/portraits/women/24.jpg,4,Asia/Novosibirsk,G2ldXIZP,2
yes,Netherlands,[email],"English , Flutter , Canva , My Salesforce , Wordpress , Tableau , Elementor (plugin for Wordpress)","Museums and Institutions , Music , Management Consulting , Wireless , Health",Heidi Walters,1-[phone],https://randomuser.me/api/portraits/men/90.jpg,4,Europe/Amsterdam,sl0Z79SJ,2
yes,Germany,[email],"Wordpress , English, Stripe , My Salesforce , Selenium , AppGyver","Photography , Law Practice , Museums and Institutions , Computer Networking , Outsourcing/Offshoring",Zelda Underwood,(371) 562-2087,https://randomuser.me/api/portraits/women/63.jpg,3,Europe/Berlin,QyRMZBo5,2
yes,Netherlands,[email],"English , My Salesforce , Divi (WordPress plugin) , Custom Code , UX/UI Design , Zoho Creator","Logistics and Supply Chain , Chemicals , Capital Markets , Program Development , Management Consulting",Herrod Hensley,(283) 452-2032,https://randomuser.me/api/portraits/women/61.jpg,3,Europe/Amsterdam,BGjZboWf,2
no,Spain,[email],"QA , API Connector , My Salesforce , FlutterFlow , Salesforce","Law Practice , Political Organization , Tobacco , Management Consulting , Telecommunications",Uriah Glover,1-[phone],https://randomuser.me/api/portraits/women/71.jpg,3,Europe/Madrid,nl8agnKG,2
no,Brazil,[email],"Flutter , English , Bubble , HTML , Elementor Pro (plugin for WordPress) , Postman , Salesforce","Biotechnology , Restaurants , Music , Law Practice , Museums and Institutions",Brennan Wallace,1-[phone],https://randomuser.me/api/portraits/women/79.jpg,2,America/Belem,VgEZ9XtQ,2
yes,Australia,[email],"English , My Salesforce , Figma , Stripe , Mailchimp , FlutterFlow","Public Relations and Communications , Primary/Secondary Education , Outsourcing/Offshoring , Human Resources , Chemicals",Omar Harrison,1-[phone],https://randomuser.me/api/portraits/women/58.jpg,2,Australia/Brisbane,4exEoo4K,2
no,Philippines,[email],"Figma , UX/UI Design , Postman , Bubble , Salesforce , FlutterFlow , UserTesting","Accounting , Farming , International Trade and Development , Electrical/Electronic Manufacturing , Chemicals",Blossom Lee,(585) 806-0729,https://randomuser.me/api/portraits/men/72.jpg,2,Asia/Manila,ymonkvVd,2
no,Germany,[email],"Adalo , Bubble , Adobe Photoshop , Salesforce , QA , Adobe XD , Wordpress","Program Development , Photography , Research , Alternative Medicine , Telecommunications",Gil Holt,1-[phone],https://randomuser.me/api/portraits/men/99.jpg,1,Europe/Berlin,89PXlizC,2
yes,United States,[email],"Bubble , Bubble+JS (plugin) , Drip , Salesforce , Xero , Balsamiq Wireframes , Docmosis , Docparser , Hackeet , Abstra , Typeform , Xano , English , Airtable , Adalo , CodePen , Google Sheets , Shopify , Microsoft PowerApps , API Connector , Tilda , Figma","Medical Practice , Restaurants , Program Development , Outsourcing/Offshoring , Sporting Goods",Zachary Mcfadden,1-[phone],https://randomuser.me/api/portraits/men/38.jpg,0,America/Boise,Hnxuf8o7,2
yes,Ireland,[email],"English , Google Sheets , Mailchimp , Java , My Salesforce , Figma , Project Management","Renewables & Environment , Chemicals , Alternative Medicine , Wireless , Broadcast Media",Violet Gutierrez,1-[phone],https://randomuser.me/api/portraits/men/35.jpg,0,Europe/Dublin,JY4VDUGn,2
